start	end	text
0.000	6.920	A OpenAI, cara, como é que ele funciona como ele funciona como neco-ocio, cara,
6.920	12.040	porque o chat PT vai, tem o plano de astronautura, no seu dia,
12.040	16.040	mas assim, toda vez que ele dá pra criar imagens ali, de graça,
16.040	21.680	e não é de graça, de verdade, né, alguém, eles caralhar, tem um custo,
21.680	25.040	e tem a galera que tá pagando pra você usar de graça,
25.040	27.680	porque o usuário gratuita, ele não quer esse cara,
27.680	30.480	ele não quer o cara que eu brincor, igual eu, eu não,
30.480	33.640	e eu paga leço o plano mais caro, já te PT, porque não tem igual o cara.
33.640	37.480	O dia dos então, o dia dos então, é, o que você usa esse caro,
37.480	40.000	não dá sua vida, o da sua vida mesmo, porque, por quê?
40.000	43.560	Porque eu poderia processamento o acesso à informação é completamente diferente.
43.560	47.720	O que você tá usando o grato, o então, o divintão, por mês,
47.720	53.280	cara, de novo é um ferinho, né, tipo um traio, muda completamente,
53.280	56.200	a qualidade da informação, a qualidade de construção,
56.200	60.200	quando você usa lá o dip, né, que é o pensamento,
60.200	63.240	o mesmo mundo, que é o cara, você viu um negócio funcionando,
63.240	66.440	é absudo, você pode pregurar uma das suas que eu mais falo,
66.440	70.440	não, lá no, no, nas minhas redes, e o brigo, o cogalera, é.
70.440	73.640	Todo mundo tá achando que é inteligência artificial, veio pra tirar meu trabalho.
73.640	76.240	Porra, com a inteligência artificial, eu vou ter mais tempo,
76.240	78.960	vou fazer mais coisa, e o Japão é completamente diferente.
78.960	81.240	Nunca no mundo, a gente teve uma oportunidade,
81.240	84.080	então é animal de ter super poderes.
84.080	86.880	Hoje, o cara quer a design, ele pode programar,
86.880	88.720	ele pode lançar o produto, o produto dele próprio,
88.720	91.280	ele pode ser atendimento, ele pode ser comercial,
91.280	94.320	o cara quer a programar do que não sabe fazer um circulo na mesa,
94.320	98.160	pode ter um design animal efeito, então é aí, hoje, né,
98.160	100.640	o chat PT, cara, te dá super poderes,
100.640	103.880	e quando você experimenta esse de 200, é animal,
103.880	106.520	e da onde meu dinheiro, as empresas e desvindem,
106.520	111.320	Tolkien, pra as empresas, para usar isso em grandes calles,
111.320	113.640	em um dos grandes calltratos ao opinié.
113.640	115.960	No Brasil, está lá no iPhone com a gente,
115.960	118.200	e cara, a gente usa isso em escala pra fazer
118.200	121.960	o negócio absurdo de análise e predição entre outras coisas.
121.960	125.240	Então, é daí que vem o dinheiro, se fecha a conta, ou não,
125.240	128.200	hoje não está fechando, mas como qualquer empresa de tecnologia,
128.200	131.640	o comecinho não tem que dar payback, mas o futuro é bem promissor.
131.640	134.120	E cada payque, qualquer cara desenvolve,
134.120	136.520	ele vai ter que usar esses Tolkien São Págos, entendeu?
136.520	138.680	Isso, ele não tem como você desenvolver um app,
138.680	142.200	e o app é um aplicativo que usa o chat PT por trás.
142.200	146.040	Não importa, pode ser o iPhone, pode ser a farmassa da esquina.
146.040	149.160	Se o cara desenvolveu a paye, ele vai ter que para esse plano que é pago,
149.160	151.560	porque ele vai ter que pagar por Tolkien que ele está usando.
151.560	153.800	E aí que o cara ganha dinheiro, é só ir.
153.800	158.440	E daí, na anterior, qualquer empresa,
158.440	160.200	a gente entrega para as pessoas,
160.200	162.520	elas começam a entender que faz diferença na vida,
162.520	164.120	começam a criar o hábito,
164.120	167.160	começa a criar produtos e serviços em cima disso.
167.160	171.800	E vai subindo o precinho de um pouquinho até todo mundo está bem amaradinho.
171.800	173.960	Isso acontece hoje até comprar pro WhatsApp,
173.960	175.720	quando você está falando de WhatsApp e bizzas.
175.720	179.320	No começo, todo mundo me mandava mensagem empresa de graça.
179.320	181.640	Hoje para você fazer um mundo esparo, tem o custo.
181.640	184.360	E agora até eu acho que três meses atrás,
184.360	185.960	subiu e estava todo mundo no reclamando.
185.960	187.160	Então, é assim que funciona.
187.160	189.400	Então, o appartido OpenAI,
189.400	191.160	é muito mais um assass,
191.160	193.480	zão, serve isso grande,
193.480	197.880	mas que eles foram muitos sagas que deixam montar um produto
197.880	199.640	para o consumidor final,
199.640	201.880	para eu conseguir ter a penetração
201.880	204.280	para todo mundo lembrar do meu produto.
204.280	205.480	E quando falar...
205.480	206.520	Muito bem está.
206.520	209.000	E também para quebrar também um pouco esse...
209.000	210.920	Essa barreira com inteligência artificial.
210.920	211.960	Para de ganhar?
211.960	213.880	Porque, cara, você oure você vê?
213.880	215.480	Eu tenho um estado aí no Brasil,
215.480	217.800	fazendo um projeto aí que eu encontro com...
217.800	219.400	Em quanto uma senhorinha de 80 anos,
219.400	220.520	que está usando...
220.520	222.840	E que a gente artificial, cara, tu lhe não.
222.840	224.440	E ela fala, cara, isso aqui mudou a minha vida.
224.440	225.640	Está 80 anos, cara.
225.640	227.480	Ela já trabalhou, já fez isso na vida dela.
227.480	228.520	E ela está usando.
